"Wish List","Lista de Desejos"
"An item option with code %1 already exists.","Uma opção de item com o código %1 já existe."
"We can\'t specify a wish list.","Não foi possível especificar a lista de desejos."
"Cannot specify product.","Não foi possível especificar o produto."
"Product is not salable.","O produto não está a venda."
"Invalid item option format.","A opção do item está no formato inválido."
"%1 for ""%2"".","%1 para ""%2""."
"We can\'t add this item to your shopping cart right now.","No momento não é possível adicionar esse item ao carrinho."
"We couldn\'t add the following product(s) to the shopping cart: %1.","Não foi possível adicionar o item no carrinho: %1."
"We can\'t update the Wish List right now.","No momento não é possível atualizar a lista de desejos."
"%1 product(s) have been added to shopping cart: %2.","%1 produto(s) adicionado(s) ao carrinho: %2."
Comment:,Comentário:
"We cannot retrieve the Wish List.","Não foi possível recuperar a lista de desejos."
"%1\'s Wishlist","Lista de desejos de %1"
"We can\'t specify a wish list item.","Não foi possível especificar um item da lista de desejos."
"The product does not exist.","O produto não existe."
"Test Phrase","Frase teste"
message,mensagem
Message,Mensagem
error-message,error-message
LocalizedException,LocalizedException
"Product Exception.","Product Exception."
"Localized Exception.","Localized Exception."
"Are you sure you want to remove this item?","Tem certeza que quer remover este item?"
"Share Wish List","Compartilhar lista de desejos"
"Add All to Cart","Adicionar tudo ao carrinho"
"Update Wish List","Atualizar lista de desejos"
"Move to Wishlist","Mover para lista de desejos"
"View Product","Ver produto"
Qty,Qtd
"Add to Cart","Adicionar ao carrinho"
Availability,Disponibilidade
"In stock","Em estoque"
"Out of stock","Sem estoque"
Edit,Editar
"Remove Item","Remover item"
"Remove item","Remover item"
"Add to Compare","Adicionar para comparar"
"This Wish List has no Items","Esta lista de desejos está vazia"
"See Details","Ver detalhes"
"Options Details","Opções adicionais"
"RSS link to %1's wishlist","Link RSS da lista de desejos de %1"
"RSS Feed","Feed RSS"
Product,Produto
"Add to Wish List","Adicionar à lista de desejos"
Back,Voltar
"Wish List is empty now.","A lista de desejos está vazia agora."
"* Required Fields","* Campos Obrigatórios"
"Sharing Information","Informações de Compartilhamento"
"Email addresses, separated by commas","Emails, separados por vírgula"
"Check here to link an RSS feed to your Wish List.","Marque aqui para linkar um feed RSS à sua lista de desejos."
"Last Added Items","Últimos itens adicionados"
"Remove This Item","Remover este item"
"Go to Wish List","Ir para a lista de desejos"
"You have no items in your wish list.","Você não tem itens na sua lista de desejos."
"Are you sure you want to remove this product from your Wish List?","Tem certeza que você quer remover esse produto da sua lista de desejos?"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name quer compartilhar esta lista de desejos da %store_name com você:"
"Message from %customer_name:","Mensagem de %customer_name:"
"View all Wish List items","Ver todos os itens da lista de desejos"
"Wish List Section","Seção de lista de desejos"
"Share Options","Opções de Compartilhamento"
"Email Sender","Remetente do email"
"Email Template","Modelo do email"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Modelo de email escolhido baseado no fluxo de tema quando a opção ""Padrão"" é selecionado."
"Max Emails Allowed to be Sent","Quantidade máxima de emails permitidos para envio"
"Email Text Length Limit","Limite de caracteres do texto do email"
"General Options","Opções Gerais"
Enabled,Habilitar
"My Wish List Link","Link da Minha Lista de Desejos"
"Display Wish List Summary","Exibir resumo da lista de desejos"
"Enable RSS","Habilitar RSS"
"No Items Found","Não há itens"
"Product Name","Nome do produto"
"User Description","Descrição do usuário"
Quantity,Quantidade
"Add Locale","Adicionar localização"
"Add Date","Adicionar data"
"Days in Wish List","Dias na lista de desejos"
Action,Ação
Configure,Configurar
Delete,Apagar
"Product Details and Comment","Comentário e detalhes do produto"
